user_id,product_id,category,time_spent_minutes,pages_viewed,cart_added,purchased,device,location
1926,P1926,Clothing,21,2,0,0,Mobile,Kolkata
1927,P1927,Beauty,24,9,0,0,Laptop,Bangalore
1928,P1928,Clothing,3,6,0,0,Tablet,Pune
1929,P1929,Beauty,17,2,0,0,Mobile,Bangalore
1930,P1930,Clothing,9,7,1,1,Laptop,Pune
1931,P1931,Clothing,25,5,1,1,Mobile,Pune
1932,P1932,Beauty,2,2,0,0,Laptop,Kolkata
1933,P1933,Beauty,11,3,1,0,Mobile,Hyderabad
1934,P1934,Electronics,21,4,1,1,Tablet,Chennai
1935,P1935,Home,21,5,1,1,Mobile,Mumbai
1936,P1936,Home,14,2,0,0,Mobile,Kolkata
1937,P1937,Home,3,8,1,0,Laptop,Kolkata
1938,P1938,Electronics,21,4,1,1,Tablet,Chennai
1939,P1939,Beauty,7,10,0,0,Tablet,Chennai
1940,P1940,Beauty,23,7,0,0,Laptop,Kolkata
1941,P1941,Clothing,25,6,1,1,Mobile,Chennai
1942,P1942,Electronics,13,4,1,1,Tablet,Mumbai
1943,P1943,Home,4,10,1,0,Tablet,Pune
1944,P1944,Beauty,4,10,1,0,Tablet,Pune
1945,P1945,Clothing,18,8,1,1,Tablet,Hyderabad
1946,P1946,Electronics,10,8,1,1,Mobile,Kolkata
1947,P1947,Clothing,15,8,1,1,Mobile,Mumbai
1948,P1948,Clothing,15,10,0,0,Laptop,Bangalore
1949,P1949,Beauty,17,8,0,0,Laptop,Chennai
1950,P1950,Electronics,16,9,0,0,Mobile,Chennai
1951,P1951,Home,2,3,1,0,Laptop,Mumbai
1952,P1952,Beauty,2,7,1,0,Tablet,Hyderabad
1953,P1953,Electronics,5,9,1,0,Laptop,Bangalore
1954,P1954,Home,6,5,0,0,Mobile,Kolkata
1955,P1955,Clothing,6,9,1,0,Tablet,Chennai
1956,P1956,Home,5,3,0,0,Mobile,Hyderabad
1957,P1957,Clothing,19,5,0,0,Laptop,Kolkata
1958,P1958,Beauty,11,9,0,0,Laptop,Mumbai
1959,P1959,Beauty,13,1,1,0,Laptop,Chennai
1960,P1960,Clothing,17,3,1,0,Laptop,Hyderabad
1961,P1961,Home,5,7,0,0,Mobile,Hyderabad
1962,P1962,Beauty,4,8,1,0,Laptop,Kolkata
1963,P1963,Beauty,2,7,0,0,Mobile,Bangalore
1964,P1964,Clothing,18,2,0,0,Mobile,Mumbai
1965,P1965,Beauty,24,7,0,0,Laptop,Chennai
1966,P1966,Electronics,20,4,1,1,Tablet,Chennai
1967,P1967,Home,16,9,1,1,Laptop,Mumbai
1968,P1968,Home,3,5,0,0,Laptop,Chennai
1969,P1969,Electronics,14,1,1,0,Mobile,Hyderabad
1970,P1970,Electronics,3,8,1,0,Laptop,Chennai
1971,P1971,Beauty,22,8,1,1,Tablet,Hyderabad
1972,P1972,Beauty,23,5,1,1,Tablet,Hyderabad
1973,P1973,Clothing,8,7,1,0,Laptop,Delhi
1974,P1974,Clothing,14,9,0,0,Laptop,Mumbai
1975,P1975,Clothing,16,8,1,1,Tablet,Kolkata
1976,P1976,Electronics,20,8,1,1,Mobile,Chennai
1977,P1977,Clothing,24,1,1,0,Laptop,Chennai
1978,P1978,Clothing,8,5,1,0,Laptop,Pune
1979,P1979,Clothing,21,4,1,1,Mobile,Chennai
1980,P1980,Clothing,11,7,0,0,Tablet,Kolkata
1981,P1981,Electronics,2,5,1,0,Laptop,Delhi
1982,P1982,Beauty,11,7,1,1,Mobile,Pune
1983,P1983,Clothing,19,3,1,0,Tablet,Delhi
1984,P1984,Clothing,24,7,0,0,Laptop,Mumbai
1985,P1985,Beauty,9,1,0,0,Mobile,Bangalore
1986,P1986,Electronics,6,10,1,0,Laptop,Hyderabad
1987,P1987,Home,17,3,1,0,Laptop,Pune
1988,P1988,Home,8,5,1,0,Tablet,Hyderabad
1989,P1989,Home,23,3,1,0,Mobile,Delhi
1990,P1990,Electronics,14,5,1,1,Mobile,Chennai
1991,P1991,Beauty,9,7,1,1,Mobile,Pune
1992,P1992,Electronics,21,1,0,0,Mobile,Delhi
1993,P1993,Beauty,1,4,1,0,Mobile,Pune
1994,P1994,Home,18,5,1,1,Laptop,Hyderabad
1995,P1995,Beauty,22,8,1,1,Tablet,Delhi
1996,P1996,Home,22,9,0,0,Tablet,Hyderabad
1997,P1997,Home,19,2,1,0,Tablet,Hyderabad
1998,P1998,Clothing,8,5,0,0,Tablet,Chennai
1999,P1999,Electronics,8,2,0,0,Mobile,Delhi
